"","research_id","respondent_id","Total_CAQ","Total_KDOCS"
"1",NA,1,2,147
"2","CESvalid2019.bf1",2,8,162
"3","CESvalid2019.bf1",2,8,162
"4","CESvalid2019.fb2",3,2,159
"5","CESvalid2019.fb2",3,2,159
"6","CESvalid2019.fb2",3,2,159
"7","CESvalid2019.fb2",3,2,159
"8","CESvalid2019.fb2",3,2,159
"9","CESvalid2019.fb2",3,2,159
"10","CESvalid2019.fb2",3,2,159
"11","CESvalid2019.fb2",3,2,159
"12","CESvalid2019.fb2",3,2,159
"13","CESvalid2019.bb1",4,0,142
"14","CESvalid2019.bb2",4,0,142
"15","CESvalid2019.bb1",4,0,142
"16","CESvalid2019.bb2",4,0,142
"17","CESvalid2019.bb2",4,0,142
"18","CESvalid2019.bb1",4,0,142
"19","CESvalid2019.bb2",4,0,142
"20","CESvalid2019.bb1",4,0,142
"21","CESvalid2019.bb2",4,0,142
"22","CESvalid2019.bb2",4,0,142
"23","CESvalid2019.bb1",4,0,142
"24","CESvalid2019.bb2",4,0,142
"25","CESvalid2019.bb2",4,0,142
"26",NA,5,1,147
"27",NA,6,4,165
"28","CESvalid2019.bb2",7,2,161
"29","CESvalid2019.bb1",7,2,161
"30","CESvalid2019.bb2",7,2,161
"31","CESvalid2019.bb1",7,2,161
"32","CESvalid2019.bb2",7,2,161
"33","CESvalid2019.bb1",7,2,161
"34","CESvalid2019.bb2",7,2,161
"35","CESvalid2019.bb2",7,2,161
"36","CESvalid2019.bb1",7,2,161
"37","CESvalid2019.bb2",7,2,161
"38","CESvalid2019.bb2",7,2,161
"39","CESvalid2019.bb2",7,2,161
"40","CESvalid2019.bb1",7,2,161
"41","CESvalid2019.bb1",7,2,161
"42","CESvalid2019.bb2",7,2,161
"43","CESvalid2019.bb2",7,2,161
"44","CESvalid2019.bb1",7,2,161
"45","CESvalid2019.bb1",7,2,161
"46","CESvalid2019.bb2",7,2,161
"47","CESvalid2019.bb1",7,2,161
"48","CESvalid2019.fb2",8,7,171
"49","CESvalid2019.fb2",8,7,171
"50","CESvalid2019.fb2",8,7,171
"51","CESvalid2019.fb2",8,7,171
"52","CESvalid2019.fb2",8,7,171
"53",NA,9,1,172
"54","CESvalid2019.bb2",10,4,140
"55","CESvalid2019.bb1",10,4,140
"56","CESvalid2019.bb1",10,4,140
"57","CESvalid2019.bb2",10,4,140
"58","CESvalid2019.bb2",10,4,140
"59","CESvalid2019.bb2",10,4,140
